chlorpropamide,gender,num_not_lab_procedures,0.06514069694562451
rosiglitazone,num_not_lab_procedures,metformin,0.08173240479507479
pioglitazone,race,num_current_medications,0.05955089967595052
num_previous_emergencies,glimepiride,glyburide-metformin,0.06595729821078482
glipizide,number_diagnoses,pioglitazone,0.07375060905654995
tolbutamide,days_in_hospital,change_in_meds,0.12454322706635348
glimepiride,gender,repaglinide,0.06033284676464268
glimepiride,metformin,nateglinide,0.06855839908229816
glipizide,rosiglitazone,readmitted,0.07024188422387155
num_previous_emergencies,num_lab_procedures,readmitted,0.1183686441813915
acarbose,rosiglitazone,readmitted,0.13666647853116473
chlorpropamide,gender,rosiglitazone,0.06655028899203862
age,number_diagnoses,insulin,0.08553311357140216
repaglinide,num_lab_procedures,rosiglitazone,0.0558923442307464
readmitted,number_diagnoses,glipizide-metformin,0.07951410161528696
repaglinide,glyburide,insulin,0.06468361959054925
troglitazone,days_in_hospital,num_lab_procedures,0.20667953587446436
number_diagnoses,age,num_lab_procedures,0.07095754833798
repaglinide,gender,num_lab_procedures,0.06941777307625537
tolazamide,num_lab_procedures,change_in_meds,0.05702510907527218
num_outpatient_appointments,num_lab_procedures,insulin,0.07777314517196603
tolbutamide,gender,num_not_lab_procedures,0.08075486394701041
glimepiride,num_lab_procedures,glipizide,0.07673914589284649
glimepiride,repaglinide,pioglitazone,0.054869656738527346
tolbutamide,number_diagnoses,readmitted,0.13056606237430948
metformin,nateglinide,readmitted,0.05205549728113405
nateglinide,num_current_medications,glipizide,0.14263447291207557
num_outpatient_appointments,glipizide,rosiglitazone,0.061986886670575406
pioglitazone,gender,num_lab_procedures,0.060941946243689316
repaglinide,race,num_not_lab_procedures,0.06277140314141397
glimepiride,glyburide,insulin,0.08760096068780296
tolbutamide,age,insulin,0.12299429291214041
race,pioglitazone,insulin,0.08158538978749061
number_diagnoses,age,diabetes_med_prescribed,0.05820907102293784
age,num_lab_procedures,num_not_lab_procedures,0.06707334779909553
pioglitazone,race,glyburide,0.08622892829409814
pioglitazone,race,insulin,0.09932922748626641
nateglinide,gender,number_diagnoses,0.11423371361531129
num_inpatient_overnight_stays,gender,age,0.06789613725805661
readmitted,gender,tolbutamide,0.06204957530811303
troglitazone,age,rosiglitazone,0.09805679235636035
num_lab_procedures,insulin,glipizide-metformin,0.07295035740160764
num_previous_emergencies,glimepiride,insulin,0.10228498212669446
glimepiride,number_diagnoses,readmitted,0.05730689760067392
insulin,number_diagnoses,troglitazone,0.08014169097723309
rosiglitazone,glimepiride,insulin,0.06593710888290356
pioglitazone,number_diagnoses,metformin,0.07759343179912699
glimepiride,age,pioglitazone,0.08804983957208726
num_outpatient_appointments,num_not_lab_procedures,readmitted,0.058514823745224785
glipizide,number_diagnoses,insulin,0.0766096442799585
rosiglitazone,days_in_hospital,glyburide,0.057732918101694924
troglitazone,age,readmitted,0.12095577596300379
rosiglitazone,age,glyburide,0.07856707219611353
num_not_lab_procedures,gender,tolbutamide,0.059418521061827066
tolbutamide,age,change_in_meds,0.07987727693907502
age,repaglinide,insulin,0.060787147375173635
nateglinide,gender,num_lab_procedures,0.09854640600498715
pioglitazone,num_not_lab_procedures,number_diagnoses,0.06239243554614851
glyburide-metformin,gender,rosiglitazone,0.06543460338911404
num_not_lab_procedures,tolbutamide,insulin,0.06511920719669025
glimepiride,number_diagnoses,rosiglitazone,0.05794353584346773
acarbose,number_diagnoses,insulin,0.0892495792298329
rosiglitazone,num_not_lab_procedures,glipizide,0.08307306217670023
nateglinide,gender,rosiglitazone,0.10465265471824138
acarbose,gender,age,0.07678175377793997
acarbose,metformin,readmitted,0.08880588008289694
race,num_not_lab_procedures,number_diagnoses,0.05818242275820042
miglitol,metformin,insulin,0.05944410820417484
num_outpatient_appointments,num_lab_procedures,readmitted,0.07554300469229219
readmitted,nateglinide,insulin,0.08198240781617336
num_lab_procedures,metformin,pioglitazone,0.059292664829314626
num_previous_emergencies,num_not_lab_procedures,change_in_meds,0.1703355097190303
repaglinide,num_current_medications,glyburide,0.05985259123928679
days_in_hospital,num_not_lab_procedures,nateglinide,0.08395339645710341
glipizide,race,age,0.08809614117495723
insulin,num_not_lab_procedures,glipizide-metformin,0.07508408910308535
days_in_hospital,race,nateglinide,0.07029323753131879
miglitol,nateglinide,glyburide,0.05028907123895575
age,number_diagnoses,change_in_meds,0.05748053619210503
tolbutamide,num_lab_procedures,readmitted,0.12508773512172025
