race,gender,0.027316858932550394
race,age,0.054332710004122736
race,days_in_hospital,0.007926289603744415
race,num_lab_procedures,0.022279866529075466
race,num_not_lab_procedures,0.01669307349701953
race,num_current_medications,0.008659719372266065
race,num_outpatient_appointments,0.03853409839955404
race,num_previous_emergencies,0.06178924088154041
race,num_inpatient_overnight_stays,0.03204262794676482
race,number_diagnoses,0.04609942692640288
race,metformin,0.01127819739733597
race,repaglinide,0.0223248958867594
race,nateglinide,0.030162625028260386
race,chlorpropamide,0.04625832057281183
race,glimepiride,0.013205539563689734
race,acetohexamide,0.041151518588521396
race,glipizide,0.011668996931546816
race,glyburide,0.017470916000425368
race,tolbutamide,0.03328829836644879
race,pioglitazone,0.01187269182668474
race,rosiglitazone,0.016332098677813513
race,acarbose,0.04357322937405098
race,miglitol,0.05398690195083269
race,troglitazone,0.041161004550205264
race,tolazamide,0.033476358614398745
race,examide,0.0
race,citoglipton,0.0
race,insulin,0.024214182159168117
race,glyburide-metformin,0.037436165469917085
race,glipizide-metformin,0.04120843485752623
race,glimepiride-pioglitazone,0.041151518588521396
race,metformin-rosiglitazone,0.0
race,metformin-pioglitazone,0.041151518588521396
race,change_in_meds,0.014354259400470123
race,diabetes_med_prescribed,0.008401201680237239
race,readmitted,0.02251314281469649
gender,age,0.030675467328567792
gender,days_in_hospital,0.004061116903970334
gender,num_lab_procedures,0.008588657795779851
gender,num_not_lab_procedures,0.025685953721030226
gender,num_current_medications,0.033317535450865694
gender,num_outpatient_appointments,0.09210980189652156
gender,num_previous_emergencies,0.12846247312354256
gender,num_inpatient_overnight_stays,0.10227640583688112
gender,number_diagnoses,0.006175191843748517
gender,metformin,0.005122567493575876
gender,repaglinide,0.00902925009222661
gender,nateglinide,0.022938592461704155
gender,chlorpropamide,0.08179961979997487
gender,glimepiride,0.007285236526093157
gender,acetohexamide,0.11538444945153473
gender,glipizide,0.014861223791332763
gender,glyburide,0.018557588442989024
gender,tolbutamide,0.0017441953111803094
gender,pioglitazone,0.012757940442542776
gender,rosiglitazone,0.02842123798622744
gender,acarbose,0.09860502961436483
gender,miglitol,0.1455375805810824
gender,troglitazone,0.13464176979756498
gender,tolazamide,0.11816238090821579
gender,examide,0.0
gender,citoglipton,0.0
gender,insulin,0.0016636562472169404
gender,glyburide-metformin,0.04447023133301575
gender,glipizide-metformin,0.07697956905568298
gender,glimepiride-pioglitazone,0.11538444945153473
gender,metformin-rosiglitazone,0.0
